,location,location_detail,price
서울특별시,종로구,청운동,2423
서울특별시,종로구,신교동,2112
서울특별시,종로구,궁정동,2797
서울특별시,종로구,효자동,2389
서울특별시,종로구,창성동,2859
서울특별시,종로구,통의동,2618
서울특별시,종로구,적선동,0
서울특별시,종로구,통인동,2622
서울특별시,종로구,누상동,2502
서울특별시,종로구,누하동,2987
서울특별시,종로구,옥인동,2656
서울특별시,종로구,체부동,3034
서울특별시,종로구,필운동,3058
서울특별시,종로구,내자동,4460
서울특별시,종로구,사직동,2878
서울특별시,종로구,도렴동,0
서울특별시,종로구,당주동,0
서울특별시,종로구,내수동,10400
서울특별시,종로구,세종로,0
서울특별시,종로구,신문로1가,0
서울특별시,종로구,신문로2가,3659
서울특별시,종로구,청진동,0
서울특별시,종로구,서린동,0
서울특별시,종로구,수송동,0
서울특별시,종로구,중학동,0
서울특별시,종로구,종로1가,0
서울특별시,종로구,공평동,0
서울특별시,종로구,관훈동,0
서울특별시,종로구,견지동,0
서울특별시,종로구,와룡동,2408
서울특별시,종로구,권농동,2215
서울특별시,종로구,운니동,2645
서울특별시,종로구,익선동,3372
서울특별시,종로구,경운동,3070
서울특별시,종로구,관철동,0
서울특별시,종로구,인사동,0
서울특별시,종로구,낙원동,3000
서울특별시,종로구,종로2가,0
서울특별시,종로구,팔판동,3647
서울특별시,종로구,삼청동,3031
서울특별시,종로구,안국동,4006
서울특별시,종로구,소격동,3763
서울특별시,종로구,화동,3313
서울특별시,종로구,사간동,3137
서울특별시,종로구,송현동,0
서울특별시,종로구,가회동,3288
서울특별시,종로구,재동,3893
서울특별시,종로구,계동,2885
서울특별시,종로구,원서동,2673
서울특별시,종로구,묘동,0
서울특별시,종로구,봉익동,2600
서울특별시,종로구,돈의동,3307
서울특별시,종로구,장사동,0
서울특별시,종로구,관수동,0
서울특별시,종로구,종로3가,0
서울특별시,종로구,인의동,2240
서울특별시,종로구,예지동,0
서울특별시,종로구,원남동,2159
서울특별시,종로구,연지동,2233
서울특별시,종로구,종로4가,0
서울특별시,종로구,효제동,2720
서울특별시,종로구,종로5가,4570
서울특별시,종로구,종로6가,2809
서울특별시,종로구,이화동,2264
서울특별시,종로구,연건동,2408
서울특별시,종로구,충신동,2376
서울특별시,종로구,동숭동,2488
서울특별시,종로구,혜화동,2336
서울특별시,종로구,명륜1가,2288
서울특별시,종로구,명륜2가,2474
서울특별시,종로구,명륜4가,3037
서울특별시,종로구,명륜3가,1814
서울특별시,종로구,창신동,2330
서울특별시,종로구,숭인동,2417
서울특별시,종로구,교남동,4690
서울특별시,종로구,평동,3862
서울특별시,종로구,송월동,3753
서울특별시,종로구,홍파동,3363
서울특별시,종로구,교북동,3970
서울특별시,종로구,행촌동,2118
서울특별시,종로구,구기동,1549
서울특별시,종로구,평창동,1808
서울특별시,종로구,부암동,1391
서울특별시,종로구,홍지동,1465
서울특별시,종로구,신영동,1598
서울특별시,종로구,무악동,2806
서울특별시,중구,무교동,0
서울특별시,중구,다동,0
서울특별시,중구,태평로1가,0
서울특별시,중구,을지로1가,0
서울특별시,중구,을지로2가,0
서울특별시,중구,남대문로1가,0
서울특별시,중구,삼각동,0
서울특별시,중구,수하동,0
서울특별시,중구,장교동,0
서울특별시,중구,수표동,0
서울특별시,중구,소공동,0
서울특별시,중구,남창동,1924
서울특별시,중구,북창동,0
서울특별시,중구,태평로2가,0
서울특별시,중구,남대문로2가,0
서울특별시,중구,남대문로3가,0
서울특별시,중구,남대문로4가,0
서울특별시,중구,남대문로5가,0
서울특별시,중구,봉래동1가,0
서울특별시,중구,회현동1가,2181
서울특별시,중구,회현동2가,1973
서울특별시,중구,회현동3가,2130
서울특별시,중구,충무로1가,0
서울특별시,중구,충무로2가,0
서울특별시,중구,명동1가,0
서울특별시,중구,명동2가,0
서울특별시,중구,남산동1가,2245
서울특별시,중구,남산동2가,1767
서울특별시,중구,남산동3가,1840
서울특별시,중구,저동1가,0
서울특별시,중구,충무로4가,0
서울특별시,중구,충무로5가,0
서울특별시,중구,인현동2가,0
서울특별시,중구,예관동,0
서울특별시,중구,묵정동,2910
서울특별시,중구,필동1가,3305
서울특별시,중구,필동2가,2981
서울특별시,중구,필동3가,2809
서울특별시,중구,남학동,0
서울특별시,중구,주자동,0
서울특별시,중구,예장동,2412
서울특별시,중구,장충동1가,2703
서울특별시,중구,장충동2가,2535
서울특별시,중구,광희동1가,0
서울특별시,중구,광희동2가,2471
서울특별시,중구,쌍림동,2175
서울특별시,중구,을지로6가,0
서울특별시,중구,을지로7가,3303
서울특별시,중구,을지로4가,0
서울특별시,중구,을지로5가,0
서울특별시,중구,주교동,0
서울특별시,중구,방산동,0
서울특별시,중구,오장동,0
서울특별시,중구,을지로3가,0
서울특별시,중구,입정동,0
서울특별시,중구,산림동,0
서울특별시,중구,충무로3가,0
서울특별시,중구,초동,0
서울특별시,중구,인현동1가,0
서울특별시,중구,저동2가,0
서울특별시,중구,신당동,2311
서울특별시,중구,흥인동,3350
서울특별시,중구,무학동,4220
서울특별시,중구,황학동,3114
서울특별시,중구,서소문동,0
서울특별시,중구,정동,0
서울특별시,중구,순화동,0
서울특별시,중구,의주로1가,0
서울특별시,중구,충정로1가,0
서울특별시,중구,중림동,2399
서울특별시,중구,의주로2가,0
서울특별시,중구,만리동1가,2626
서울특별시,중구,만리동2가,2386
서울특별시,용산구,후암동,2418
서울특별시,용산구,용산동2가,2342
서울특별시,용산구,갈월동,2822
서울특별시,용산구,남영동,3050
서울특별시,용산구,동자동,3341
서울특별시,용산구,서계동,2557
서울특별시,용산구,청파동1가,2370
서울특별시,용산구,청파동2가,2740
서울특별시,용산구,청파동3가,2589
서울특별시,용산구,원효로1가,2903
서울특별시,용산구,원효로2가,2493
서울특별시,용산구,신창동,2532
서울특별시,용산구,산천동,3012
서울특별시,용산구,청암동,2600
서울특별시,용산구,원효로3가,2846
서울특별시,용산구,원효로4가,2714
서울특별시,용산구,효창동,2708
서울특별시,용산구,도원동,3990
서울특별시,용산구,용문동,2737
서울특별시,용산구,문배동,0
서울특별시,용산구,신계동,3920
서울특별시,용산구,한강로1가,5064
서울특별시,용산구,한강로2가,5685
서울특별시,용산구,용산동3가,4063
서울특별시,용산구,용산동5가,0
서울특별시,용산구,한강로3가,5948
서울특별시,용산구,이촌동,10405
서울특별시,용산구,이태원동,3008
서울특별시,용산구,한남동,3533
서울특별시,용산구,동빙고동,4206
서울특별시,용산구,서빙고동,3260
서울특별시,용산구,주성동,4263
서울특별시,용산구,용산동6가,0
서울특별시,용산구,보광동,4223
서울특별시,성동구,상왕십리동,3251
서울특별시,성동구,하왕십리동,2974
서울특별시,성동구,홍익동,3429
서울특별시,성동구,도선동,3081
서울특별시,성동구,마장동,2500
서울특별시,성동구,사근동,2024
서울특별시,성동구,행당동,2669
서울특별시,성동구,응봉동,2298
서울특별시,성동구,금호동1가,2741
서울특별시,성동구,금호동2가,2797
서울특별시,성동구,금호동3가,2560
서울특별시,성동구,금호동4가,2820
서울특별시,성동구,옥수동,2675
서울특별시,성동구,성수동1가,3364
서울특별시,성동구,성수동2가,3274
서울특별시,성동구,송정동,2396
서울특별시,성동구,용답동,2667
서울특별시,광진구,중곡동,2085
서울특별시,광진구,능동,2400
서울특별시,광진구,구의동,2475
서울특별시,광진구,광장동,2703
서울특별시,광진구,자양동,2738
서울특별시,광진구,노유동,0
서울특별시,광진구,화양동,2986
서울특별시,광진구,모진동,0
서울특별시,광진구,군자동,2463
서울특별시,동대문구,신설동,2308
서울특별시,동대문구,용두동,2548
서울특별시,동대문구,제기동,2305
서울특별시,동대문구,전농동,2462
서울특별시,동대문구,답십리동,2676
서울특별시,동대문구,장안동,2391
서울특별시,동대문구,청량리동,2237
서울특별시,동대문구,회기동,2165
서울특별시,동대문구,휘경동,2063
서울특별시,동대문구,이문동,2281
서울특별시,중랑구,면목동,1860
서울특별시,중랑구,상봉동,2014
서울특별시,중랑구,중화동,1864
서울특별시,중랑구,묵동,1792
서울특별시,중랑구,망우동,1829
서울특별시,중랑구,신내동,1750
서울특별시,성북구,성북동,2270
서울특별시,성북구,성북동1가,2420
서울특별시,성북구,돈암동,2231
서울특별시,성북구,동소문동1가,2571
서울특별시,성북구,동소문동2가,2583
서울특별시,성북구,동소문동3가,3068
서울특별시,성북구,동소문동4가,2306
서울특별시,성북구,동소문동5가,3366
서울특별시,성북구,동소문동6가,2505
서울특별시,성북구,동소문동7가,2630
서울특별시,성북구,삼선동1가,2191
서울특별시,성북구,삼선동2가,2491
서울특별시,성북구,삼선동3가,2364
서울특별시,성북구,삼선동4가,2664
서울특별시,성북구,삼선동5가,2634
서울특별시,성북구,동선동1가,2826
서울특별시,성북구,동선동2가,2898
서울특별시,성북구,동선동3가,2677
서울특별시,성북구,동선동4가,2601
서울특별시,성북구,동선동5가,2366
서울특별시,성북구,안암동1가,2360
서울특별시,성북구,안암동2가,2370
서울특별시,성북구,안암동3가,2238
서울특별시,성북구,안암동4가,2721
서울특별시,성북구,안암동5가,2514
서울특별시,성북구,보문동4가,2849
서울특별시,성북구,보문동5가,2424
서울특별시,성북구,보문동6가,2151
서울특별시,성북구,보문동7가,2581
서울특별시,성북구,보문동1가,2662
서울특별시,성북구,보문동2가,2575
서울특별시,성북구,보문동3가,2299
서울특별시,성북구,정릉동,1846
서울특별시,성북구,길음동,2403
서울특별시,성북구,종암동,2031
서울특별시,성북구,하월곡동,2332
서울특별시,성북구,상월곡동,2167
서울특별시,성북구,장위동,2399
서울특별시,성북구,석관동,2092
서울특별시,강북구,미아동,1839
서울특별시,강북구,번동,1687
서울특별시,강북구,수유동,1572
서울특별시,강북구,우이동,1476
서울특별시,도봉구,쌍문동,1528
서울특별시,도봉구,방학동,1712
서울특별시,도봉구,창동,1770
서울특별시,도봉구,도봉동,1784
서울특별시,노원구,월계동,1661
서울특별시,노원구,공릉동,1774
서울특별시,노원구,하계동,1634
서울특별시,노원구,상계동,1975
서울특별시,노원구,중계동,1669
서울특별시,은평구,수색동,2200
서울특별시,은평구,녹번동,1887
서울특별시,은평구,불광동,1957
서울특별시,은평구,갈현동,1802
서울특별시,은평구,구산동,1922
서울특별시,은평구,대조동,2208
서울특별시,은평구,응암동,1941
서울특별시,은평구,역촌동,2018
서울특별시,은평구,신사동,1823
서울특별시,은평구,증산동,2281
서울특별시,은평구,진관내동,1873
서울특별시,은평구,구파발동,0
서울특별시,은평구,진관외동,0
서울특별시,서대문구,충정로2가,2519
서울특별시,서대문구,충정로3가,0
서울특별시,서대문구,합동,2700
서울특별시,서대문구,미근동,2896
서울특별시,서대문구,냉천동,3034
서울특별시,서대문구,천연동,2518
서울특별시,서대문구,옥천동,2683
서울특별시,서대문구,영천동,2680
서울특별시,서대문구,현저동,1900
서울특별시,서대문구,북아현동,2524
서울특별시,서대문구,홍제동,2073
서울특별시,서대문구,대현동,3017
서울특별시,서대문구,대신동,2505
서울특별시,서대문구,신촌동,1985
서울특별시,서대문구,봉원동,1630
서울특별시,서대문구,창천동,2549
서울특별시,서대문구,연희동,1890
서울특별시,서대문구,홍은동,1693
서울특별시,서대문구,북가좌동,2068
서울특별시,서대문구,남가좌동,2168
서울특별시,마포구,아현동,3070
서울특별시,마포구,공덕동,2644
서울특별시,마포구,신공덕동,2319
서울특별시,마포구,도화동,2650
서울특별시,마포구,용강동,2413
서울특별시,마포구,토정동,2710
서울특별시,마포구,마포동,2737
서울특별시,마포구,대흥동,2606
서울특별시,마포구,염리동,3104
서울특별시,마포구,노고산동,2997
서울특별시,마포구,신수동,2424
서울특별시,마포구,현석동,2353
서울특별시,마포구,구수동,2250
서울특별시,마포구,창전동,2463
서울특별시,마포구,상수동,2742
서울특별시,마포구,하중동,0
서울특별시,마포구,신정동,3220
서울특별시,마포구,당인동,2706
서울특별시,마포구,서교동,2888
서울특별시,마포구,동교동,2998
서울특별시,마포구,합정동,2648
서울특별시,마포구,망원동,2574
서울특별시,마포구,연남동,2392
서울특별시,마포구,성산동,2372
서울특별시,마포구,중동,2328
서울특별시,마포구,상암동,2832
서울특별시,양천구,목동,2205
서울특별시,양천구,신월동,1905
서울특별시,강서구,염창동,2796
서울특별시,강서구,등촌동,2335
서울특별시,강서구,화곡동,1823
서울특별시,강서구,가양동,2211
서울특별시,강서구,마곡동,2270
서울특별시,강서구,내발산동,2054
서울특별시,강서구,외발산동,1880
서울특별시,강서구,공항동,2102
서울특별시,강서구,방화동,2195
서울특별시,강서구,개화동,1584
서울특별시,강서구,과해동,0
서울특별시,강서구,오곡동,327
서울특별시,강서구,오쇠동,0
서울특별시,구로구,신도림동,2810
서울특별시,구로구,구로동,2077
서울특별시,구로구,가리봉동,3067
서울특별시,구로구,고척동,1715
서울특별시,구로구,개봉동,1950
서울특별시,구로구,오류동,1795
서울특별시,구로구,궁동,1714
서울특별시,구로구,온수동,1806
서울특별시,구로구,천왕동,2117
서울특별시,구로구,항동,1664
서울특별시,금천구,가산동,1775
서울특별시,금천구,독산동,1750
서울특별시,금천구,시흥동,1753
서울특별시,영등포구,영등포동,1988
서울특별시,영등포구,영등포동1가,2194
서울특별시,영등포구,영등포동2가,2570
서울특별시,영등포구,영등포동3가,0
서울특별시,영등포구,영등포동4가,3370
서울특별시,영등포구,영등포동5가,2610
서울특별시,영등포구,영등포동6가,2460
서울특별시,영등포구,영등포동7가,2621
서울특별시,영등포구,영등포동8가,2281
서울특별시,영등포구,여의도동,5125
서울특별시,영등포구,당산동1가,2593
서울특별시,영등포구,당산동2가,2728
서울특별시,영등포구,당산동3가,2924
서울특별시,영등포구,당산동4가,2855
서울특별시,영등포구,당산동5가,2725
서울특별시,영등포구,당산동6가,2285
서울특별시,영등포구,당산동,2097
서울특별시,영등포구,도림동,2078
서울특별시,영등포구,문래동1가,2160
서울특별시,영등포구,문래동2가,0
서울특별시,영등포구,문래동3가,2580
서울특별시,영등포구,문래동4가,0
서울특별시,영등포구,문래동5가,0
서울특별시,영등포구,문래동6가,0
서울특별시,영등포구,양평동1가,2741
서울특별시,영등포구,양평동2가,2719
서울특별시,영등포구,양평동3가,2324
서울특별시,영등포구,양평동4가,2498
서울특별시,영등포구,양평동5가,2295
서울특별시,영등포구,양평동6가,2035
서울특별시,영등포구,신길동,2535
서울특별시,영등포구,대림동,1889
서울특별시,동작구,노량진동,3075
서울특별시,동작구,상도동,2022
서울특별시,동작구,상도1동,2331
서울특별시,동작구,본동,2311
서울특별시,동작구,흑석동,2896
서울특별시,동작구,동작동,2426
서울특별시,동작구,사당동,2411
서울특별시,동작구,대방동,2314
서울특별시,동작구,신대방동,2084
서울특별시,관악구,봉천동,2235
서울특별시,관악구,신림동,2418
서울특별시,관악구,남현동,2623
서울특별시,서초구,방배동,4021
서울특별시,서초구,양재동,3898
서울특별시,서초구,우면동,2619
서울특별시,서초구,원지동,2345
서울특별시,서초구,잠원동,4152
서울특별시,서초구,반포동,4013
서울특별시,서초구,서초동,4728
서울특별시,서초구,내곡동,2170
서울특별시,서초구,염곡동,2562
서울특별시,서초구,신원동,2687
서울특별시,강남구,역삼동,4424
서울특별시,강남구,포이동,0
서울특별시,강남구,개포동,3756
서울특별시,강남구,청담동,5098
서울특별시,강남구,삼성동,4593
서울특별시,강남구,대치동,4713
서울특별시,강남구,논현동,4200
서울특별시,강남구,압구정동,9600
서울특별시,강남구,세곡동,2238
서울특별시,강남구,자곡동,2415
서울특별시,강남구,율현동,2452
서울특별시,강남구,일원동,3883
서울특별시,강남구,수서동,3523
서울특별시,강남구,도곡동,4619
서울특별시,송파구,잠실동,4828
서울특별시,송파구,신천동,7830
서울특별시,송파구,풍납동,2527
서울특별시,송파구,송파동,3647
서울특별시,송파구,석촌동,4039
서울특별시,송파구,삼전동,4031
서울특별시,송파구,가락동,3509
서울특별시,송파구,문정동,3253
서울특별시,송파구,장지동,3090
서울특별시,송파구,방이동,3907
서울특별시,송파구,오금동,3229
서울특별시,송파구,거여동,3285
서울특별시,송파구,마천동,3217
서울특별시,강동구,명일동,3100
서울특별시,강동구,고덕동,3243
서울특별시,강동구,상일동,3416
서울특별시,강동구,하일동,0
서울특별시,강동구,길동,2778
서울특별시,강동구,둔촌동,2734
서울특별시,강동구,암사동,2555
서울특별시,강동구,성내동,2995
서울특별시,강동구,천호동,2842
서울특별시,종로구,청운동,2478
서울특별시,종로구,신교동,Err:509
서울특별시,종로구,궁정동,2833
서울특별시,종로구,효자동,2427
서울특별시,종로구,창성동,2931
서울특별시,종로구,통의동,2700
서울특별시,종로구,적선동, - 
서울특별시,종로구,통인동,2662
서울특별시,종로구,누상동,2462
서울특별시,종로구,누하동,3017
서울특별시,종로구,옥인동,2693
서울특별시,종로구,체부동,3084
서울특별시,종로구,필운동,3106
서울특별시,종로구,내자동,4520
서울특별시,종로구,사직동,3016
서울특별시,종로구,도렴동,0
서울특별시,종로구,당주동,0
서울특별시,종로구,내수동,10600
서울특별시,종로구,세종로,0
서울특별시,종로구,신문로1가, - 
서울특별시,종로구,신문로2가,3709
서울특별시,종로구,청진동,0
서울특별시,종로구,서린동,0
서울특별시,종로구,수송동,0
서울특별시,종로구,중학동,0
서울특별시,종로구,종로1가,0
서울특별시,종로구,공평동,0
서울특별시,종로구,관훈동,0
서울특별시,종로구,견지동,0
서울특별시,종로구,와룡동,2418
서울특별시,종로구,권농동,2225
서울특별시,종로구,운니동,2658
서울특별시,종로구,익선동,3391
서울특별시,종로구,경운동,3085
서울특별시,종로구,관철동,0
서울특별시,종로구,인사동,0
서울특별시,종로구,낙원동,3025
서울특별시,종로구,종로2가,0
서울특별시,종로구,팔판동,3534
서울특별시,종로구,삼청동,2786
서울특별시,종로구,안국동,4110
서울특별시,종로구,소격동,3808
서울특별시,종로구,화동,3394
서울특별시,종로구,사간동,3100
서울특별시,종로구,송현동,0
서울특별시,종로구,가회동,3365
서울특별시,종로구,재동,3940
서울특별시,종로구,계동,2920
서울특별시,종로구,원서동,2719
서울특별시,종로구,묘동,0
서울특별시,종로구,봉익동,2650
서울특별시,종로구,돈의동,3332
서울특별시,종로구,장사동,0
서울특별시,종로구,관수동,0
서울특별시,종로구,종로3가,0
서울특별시,종로구,인의동,2235
서울특별시,종로구,예지동,0
서울특별시,종로구,원남동,2177
서울특별시,종로구,연지동,2256
서울특별시,종로구,종로4가,0
서울특별시,종로구,효제동,2843
서울특별시,종로구,종로5가,4610
서울특별시,종로구,종로6가,2830
서울특별시,종로구,이화동,2303
서울특별시,종로구,연건동,2440
서울특별시,종로구,충신동,2428
서울특별시,종로구,동숭동,2519
서울특별시,종로구,혜화동,2370
서울특별시,종로구,명륜1가,2317
서울특별시,종로구,명륜2가,2458
서울특별시,종로구,명륜4가,3148
서울특별시,종로구,명륜3가,1822
서울특별시,종로구,창신동,2397
서울특별시,종로구,숭인동,2453
서울특별시,종로구,교남동,4750
서울특별시,종로구,평동,3918
서울특별시,종로구,송월동,3806
서울특별시,종로구,홍파동,3406
서울특별시,종로구,교북동,4060
서울특별시,종로구,행촌동,2148
서울특별시,종로구,구기동,1570
서울특별시,종로구,평창동,1833
서울특별시,종로구,부암동,1412
서울특별시,종로구,홍지동,1485
서울특별시,종로구,신영동,1615
서울특별시,종로구,무악동,2846
서울특별시,중구,무교동,0
서울특별시,중구,다동,0
서울특별시,중구,태평로1가,0
서울특별시,중구,을지로1가,0
서울특별시,중구,을지로2가,0
서울특별시,중구,남대문로1가,0
서울특별시,중구,삼각동,0
서울특별시,중구,수하동,0
서울특별시,중구,장교동,0
서울특별시,중구,수표동,0
서울특별시,중구,소공동,0
서울특별시,중구,남창동,1944
서울특별시,중구,북창동,0
서울특별시,중구,태평로2가,0
서울특별시,중구,남대문로2가,0
서울특별시,중구,남대문로3가,0
서울특별시,중구,남대문로4가,0
서울특별시,중구,남대문로5가,0
서울특별시,중구,봉래동1가,0
서울특별시,중구,회현동1가,2203
서울특별시,중구,회현동2가,1947
서울특별시,중구,회현동3가,1960
서울특별시,중구,충무로1가,0
서울특별시,중구,충무로2가,0
서울특별시,중구,명동1가,0
서울특별시,중구,명동2가,0
서울특별시,중구,남산동1가,2230
서울특별시,중구,남산동2가,1762
서울특별시,중구,남산동3가,1850
서울특별시,중구,저동1가,0
서울특별시,중구,충무로4가,0
서울특별시,중구,충무로5가,0
서울특별시,중구,인현동2가,0
서울특별시,중구,예관동,0
서울특별시,중구,묵정동,2947
서울특별시,중구,필동1가,3325
서울특별시,중구,필동2가,3041
서울특별시,중구,필동3가,2812
서울특별시,중구,남학동,0
서울특별시,중구,주자동,0
서울특별시,중구,예장동,2461
서울특별시,중구,장충동1가,2725
서울특별시,중구,장충동2가,2546
서울특별시,중구,광희동1가,0
서울특별시,중구,광희동2가,2533
서울특별시,중구,쌍림동,2218
서울특별시,중구,을지로6가,0
서울특별시,중구,을지로7가,3333
서울특별시,중구,을지로4가,0
서울특별시,중구,을지로5가,0
서울특별시,중구,주교동,0
서울특별시,중구,방산동,0
서울특별시,중구,오장동,0
서울특별시,중구,을지로3가,0
서울특별시,중구,입정동,0
서울특별시,중구,산림동,0
서울특별시,중구,충무로3가,0
서울특별시,중구,초동,0
서울특별시,중구,인현동1가,0
서울특별시,중구,저동2가,0
서울특별시,중구,신당동,2331
서울특별시,중구,흥인동,3400
서울특별시,중구,무학동,4280
서울특별시,중구,황학동,3123
서울특별시,중구,서소문동,0
서울특별시,중구,정동,0
서울특별시,중구,순화동,0
서울특별시,중구,의주로1가,0
서울특별시,중구,충정로1가,0
서울특별시,중구,중림동,2446
서울특별시,중구,의주로2가,0
서울특별시,중구,만리동1가,2684
서울특별시,중구,만리동2가,2485
서울특별시,용산구,후암동,2446
서울특별시,용산구,용산동2가,2338
서울특별시,용산구,갈월동,2921
서울특별시,용산구,남영동,3140
서울특별시,용산구,동자동,3428
서울특별시,용산구,서계동,2568
서울특별시,용산구,청파동1가,2378
서울특별시,용산구,청파동2가,2552
서울특별시,용산구,청파동3가,2595
서울특별시,용산구,원효로1가,2915
서울특별시,용산구,원효로2가,2528
서울특별시,용산구,신창동,2536
서울특별시,용산구,산천동,3038
서울특별시,용산구,청암동,2615
서울특별시,용산구,원효로3가,2943
서울특별시,용산구,원효로4가,2751
서울특별시,용산구,효창동,2764
서울특별시,용산구,도원동,4170
서울특별시,용산구,용문동,2844
서울특별시,용산구,문배동,0
서울특별시,용산구,신계동,4083
서울특별시,용산구,한강로1가,5236
서울특별시,용산구,한강로2가,5747
서울특별시,용산구,용산동3가,4293
서울특별시,용산구,용산동5가,0
서울특별시,용산구,한강로3가,6003
서울특별시,용산구,이촌동,10414
서울특별시,용산구,이태원동,3103
서울특별시,용산구,한남동,3615
서울특별시,용산구,동빙고동,4280
서울특별시,용산구,서빙고동,3375
서울특별시,용산구,주성동,4330
서울특별시,용산구,용산동6가,0
