,location,location_detail,price
서울특별시,금천구,시흥동,1753
서울특별시,영등포구,영등포동,2051
서울특별시,영등포구,영등포동1가,2620
서울특별시,영등포구,영등포동2가,2640
서울특별시,영등포구,영등포동3가,0
서울특별시,영등포구,영등포동4가,4000
서울특별시,영등포구,영등포동5가,2585
서울특별시,영등포구,영등포동6가,2000
서울특별시,영등포구,영등포동7가,2712
서울특별시,영등포구,영등포동8가,1985
서울특별시,영등포구,여의도동,5150
서울특별시,영등포구,당산동1가,2485
서울특별시,영등포구,당산동2가,2600
서울특별시,영등포구,당산동3가,2670
서울특별시,영등포구,당산동4가,2496
서울특별시,영등포구,당산동5가,2325
서울특별시,영등포구,당산동6가,2180
서울특별시,영등포구,당산동,2218
서울특별시,영등포구,도림동,1935
서울특별시,영등포구,문래동1가,2280
서울특별시,영등포구,문래동2가,0
서울특별시,영등포구,문래동3가,2366
서울특별시,영등포구,문래동4가,0
서울특별시,영등포구,문래동5가,0
서울특별시,영등포구,문래동6가,0
서울특별시,영등포구,양평동1가,2597
서울특별시,영등포구,양평동2가,2588
서울특별시,영등포구,양평동3가,2387
서울특별시,영등포구,양평동4가,2476
서울특별시,영등포구,양평동5가,2230
서울특별시,영등포구,양평동6가,2075
서울특별시,영등포구,신길동,2466
서울특별시,영등포구,대림동,1669
서울특별시,동작구,노량진동,3091
서울특별시,동작구,상도동,1983
서울특별시,동작구,상도1동,2309
서울특별시,동작구,본동,2184
서울특별시,동작구,흑석동,2883
서울특별시,동작구,동작동,2358
서울특별시,동작구,사당동,2143
서울특별시,동작구,대방동,2224
서울특별시,동작구,신대방동,2000
서울특별시,관악구,봉천동,2192
서울특별시,관악구,신림동,2325
서울특별시,관악구,남현동,2655
서울특별시,서초구,방배동,4068
서울특별시,서초구,양재동,3930
서울특별시,서초구,우면동,3103
서울특별시,서초구,원지동,2487
서울특별시,서초구,잠원동,4032
서울특별시,서초구,반포동,3885
서울특별시,서초구,서초동,4543
서울특별시,서초구,내곡동,2302
서울특별시,서초구,염곡동,2651
서울특별시,서초구,신원동,2645
서울특별시,강남구,역삼동,4218
서울특별시,강남구,포이동,0
서울특별시,강남구,개포동,3749
서울특별시,강남구,청담동,5296
서울특별시,강남구,삼성동,4620
서울특별시,강남구,대치동,4631
서울특별시,강남구,논현동,4153
서울특별시,강남구,압구정동,9970
서울특별시,강남구,세곡동,2270
서울특별시,강남구,자곡동,2569
서울특별시,강남구,율현동,2568
서울특별시,강남구,일원동,3967
서울특별시,강남구,수서동,3407
서울특별시,강남구,도곡동,4421
서울특별시,송파구,잠실동,4582
서울특별시,송파구,신천동,8180
서울특별시,송파구,풍납동,2279
서울특별시,송파구,송파동,3344
서울특별시,송파구,석촌동,3758
서울특별시,송파구,삼전동,3692
서울특별시,송파구,가락동,3460
서울특별시,송파구,문정동,3220
서울특별시,송파구,장지동,3405
서울특별시,송파구,방이동,3666
서울특별시,송파구,오금동,3180
서울특별시,송파구,거여동,3263
서울특별시,송파구,마천동,2944
서울특별시,강동구,명일동,2843
서울특별시,강동구,고덕동,3230
서울특별시,강동구,상일동,3393
서울특별시,강동구,하일동,0
서울특별시,강동구,길동,2521
서울특별시,강동구,둔촌동,2608
서울특별시,강동구,암사동,2265
서울특별시,강동구,성내동,2646
서울특별시,강동구,천호동,2733
서울특별시,종로구,청운동,2572
서울특별시,종로구,신교동,2395
서울특별시,종로구,궁정동,3127
서울특별시,종로구,효자동,0
서울특별시,종로구,창성동,2990
서울특별시,종로구,통의동,2998
서울특별시,종로구,적선동,0
서울특별시,종로구,통인동,2990
서울특별시,종로구,누상동,2725
서울특별시,종로구,누하동,3343
서울특별시,종로구,옥인동,3040
서울특별시,종로구,체부동,3431
서울특별시,종로구,필운동,3465
서울특별시,종로구,내자동,4997
서울특별시,종로구,사직동,2980
서울특별시,종로구,도렴동,0
서울특별시,종로구,당주동,0
서울특별시,종로구,내수동,8195
서울특별시,종로구,세종로,0
서울특별시,종로구,신문로1가,0
서울특별시,종로구,신문로2가,3738
서울특별시,종로구,청진동,0
서울특별시,종로구,서린동,0
서울특별시,종로구,수송동,0
서울특별시,종로구,중학동,0
서울특별시,종로구,종로1가,0
서울특별시,종로구,공평동,0
서울특별시,종로구,관훈동,0
서울특별시,종로구,견지동,0
서울특별시,종로구,와룡동,2548
서울특별시,종로구,권농동,2280
서울특별시,종로구,운니동,2808
서울특별시,종로구,익선동,3615
서울특별시,종로구,경운동,3235
서울특별시,종로구,관철동,0
서울특별시,종로구,인사동,0
서울특별시,종로구,낙원동,3205
서울특별시,종로구,종로2가,0
서울특별시,종로구,팔판동,3998
서울특별시,종로구,삼청동,3133
서울특별시,종로구,안국동,4626
서울특별시,종로구,소격동,4318
서울특별시,종로구,화동,3828
서울특별시,종로구,사간동,3484
서울특별시,종로구,송현동,0
서울특별시,종로구,가회동,3766
서울특별시,종로구,재동,4393
서울특별시,종로구,계동,3275
서울특별시,종로구,원서동,3020
서울특별시,종로구,묘동,0
서울특별시,종로구,봉익동,2720
서울특별시,종로구,돈의동,3458
서울특별시,종로구,장사동,0
서울특별시,종로구,관수동,0
서울특별시,종로구,종로3가,0
서울특별시,종로구,인의동,2390
서울특별시,종로구,예지동,0
서울특별시,종로구,원남동,2325
서울특별시,종로구,연지동,2369
서울특별시,종로구,종로4가,0
서울특별시,종로구,효제동,2987
서울특별시,종로구,종로5가,4790
서울특별시,종로구,종로6가,3016
서울특별시,종로구,이화동,2465
서울특별시,종로구,연건동,2573
서울특별시,종로구,충신동,2591
서울특별시,종로구,동숭동,2679
서울특별시,종로구,혜화동,2542
서울특별시,종로구,명륜1가,2488
서울특별시,종로구,명륜2가,2631
서울특별시,종로구,명륜4가,3356
서울특별시,종로구,명륜3가,1956
서울특별시,종로구,창신동,2548
서울특별시,종로구,숭인동,2607
서울특별시,종로구,교남동,5150
서울특별시,종로구,평동,4290
서울특별시,종로구,송월동,4194
서울특별시,종로구,홍파동,3765
서울특별시,종로구,교북동,4550
서울특별시,종로구,행촌동,2328
서울특별시,종로구,구기동,1728
서울특별시,종로구,평창동,2003
서울특별시,종로구,부암동,1577
서울특별시,종로구,홍지동,1637
서울특별시,종로구,신영동,1777
서울특별시,종로구,무악동,3118
서울특별시,중구,무교동,0
서울특별시,중구,다동,0
서울특별시,중구,태평로1가,0
서울특별시,중구,을지로1가,0
서울특별시,중구,을지로2가,0
서울특별시,중구,남대문로1가,0
서울특별시,중구,삼각동,0
서울특별시,중구,수하동,0
서울특별시,중구,장교동,0
서울특별시,중구,수표동,0
서울특별시,중구,소공동,0
서울특별시,중구,남창동,2229
서울특별시,중구,북창동,0
서울특별시,중구,태평로2가,0
서울특별시,중구,남대문로2가,0
서울특별시,중구,남대문로3가,0
서울특별시,중구,남대문로4가,0
서울특별시,중구,남대문로5가,0
서울특별시,중구,봉래동1가,0
서울특별시,중구,회현동1가,2885
서울특별시,중구,회현동2가,2125
서울특별시,중구,회현동3가,2130
서울특별시,중구,충무로1가,0
서울특별시,중구,충무로2가,0
서울특별시,중구,명동1가,0
서울특별시,중구,명동2가,0
서울특별시,중구,남산동1가,2410
서울특별시,중구,남산동2가,1930
서울특별시,중구,남산동3가,2050
서울특별시,중구,저동1가,0
서울특별시,중구,충무로4가,0
서울특별시,중구,충무로5가,0
서울특별시,중구,인현동2가,0
서울특별시,중구,예관동,0
서울특별시,중구,묵정동,3177
서울특별시,중구,필동1가,3880
서울특별시,중구,필동2가,3689
서울특별시,중구,필동3가,3077
서울특별시,중구,남학동,0
서울특별시,중구,주자동,0
서울특별시,중구,예장동,2676
서울특별시,중구,장충동1가,2989
서울특별시,중구,장충동2가,2732
서울특별시,중구,광희동1가,0
서울특별시,중구,광희동2가,2563
서울특별시,중구,쌍림동,2485
서울특별시,중구,을지로6가,0
서울특별시,중구,을지로7가,3457
서울특별시,중구,을지로4가,0
서울특별시,중구,을지로5가,0
서울특별시,중구,주교동,0
서울특별시,중구,방산동,0
서울특별시,중구,오장동,0
서울특별시,중구,을지로3가,0
서울특별시,중구,입정동,0
서울특별시,중구,산림동,0
서울특별시,중구,충무로3가,0
서울특별시,중구,초동,0
서울특별시,중구,인현동1가,0
서울특별시,중구,저동2가,0
서울특별시,중구,신당동,2570
서울특별시,중구,흥인동,3690
서울특별시,중구,무학동,4650
서울특별시,중구,황학동,3374
서울특별시,중구,서소문동,0
서울특별시,중구,정동,0
서울특별시,중구,순화동,0
서울특별시,중구,의주로1가,0
서울특별시,중구,충정로1가,0
서울특별시,중구,중림동,2700
서울특별시,중구,의주로2가,0
서울특별시,중구,만리동1가,3010
서울특별시,중구,만리동2가,2707
서울특별시,용산구,후암동,2777
서울특별시,용산구,용산동2가,2671
서울특별시,용산구,갈월동,3321
서울특별시,용산구,남영동,3890
서울특별시,용산구,동자동,4564
서울특별시,용산구,서계동,2994
서울특별시,용산구,청파동1가,2720
서울특별시,용산구,청파동2가,2884
서울특별시,용산구,청파동3가,2917
서울특별시,용산구,원효로1가,3566
서울특별시,용산구,원효로2가,3050
서울특별시,용산구,신창동,2867
서울특별시,용산구,산천동,3222
서울특별시,용산구,청암동,2875
서울특별시,용산구,원효로3가,3321
서울특별시,용산구,원효로4가,2778
서울특별시,용산구,효창동,3021
서울특별시,용산구,도원동,4335
서울특별시,용산구,용문동,3309
서울특별시,용산구,문배동,0
서울특별시,용산구,신계동,3977
서울특별시,용산구,한강로1가,6040
서울특별시,용산구,한강로2가,6390
서울특별시,용산구,용산동3가,5477
서울특별시,용산구,용산동5가,11500
서울특별시,용산구,한강로3가,6106
서울특별시,용산구,이촌동,11889
서울특별시,용산구,이태원동,3547
서울특별시,용산구,한남동,4281
서울특별시,용산구,동빙고동,4669
서울특별시,용산구,서빙고동,3615
서울특별시,용산구,주성동,4783
서울특별시,용산구,용산동6가,0
서울특별시,용산구,보광동,4664
서울특별시,성동구,상왕십리동,3286
서울특별시,성동구,하왕십리동,2999
서울특별시,성동구,홍익동,3637
서울특별시,성동구,도선동,3374
서울특별시,성동구,마장동,2754
서울특별시,성동구,사근동,2204
서울특별시,성동구,행당동,3016
서울특별시,성동구,응봉동,2518
서울특별시,성동구,금호동1가,2901
서울특별시,성동구,금호동2가,3045
서울특별시,성동구,금호동3가,2804
서울특별시,성동구,금호동4가,3081
서울특별시,성동구,옥수동,2978
서울특별시,성동구,성수동1가,3641
서울특별시,성동구,성수동2가,3568
서울특별시,성동구,송정동,2589
서울특별시,성동구,용답동,2860
서울특별시,광진구,중곡동,2351
서울특별시,광진구,능동,2698
서울특별시,광진구,구의동,2759
서울특별시,광진구,광장동,3060
서울특별시,광진구,자양동,3041
서울특별시,광진구,노유동,0
서울특별시,광진구,화양동,3427
서울특별시,광진구,모진동,0
서울특별시,광진구,군자동,2750
서울특별시,동대문구,신설동,2548
서울특별시,동대문구,용두동,2758
서울특별시,동대문구,제기동,2382
서울특별시,동대문구,전농동,2603
서울특별시,동대문구,답십리동,2780
서울특별시,동대문구,장안동,2538
서울특별시,동대문구,청량리동,2386
서울특별시,동대문구,회기동,2429
서울특별시,동대문구,휘경동,2297
서울특별시,동대문구,이문동,2489
서울특별시,중랑구,면목동,2001
서울특별시,중랑구,상봉동,2265
서울특별시,중랑구,중화동,2090
서울특별시,중랑구,묵동,2056
서울특별시,중랑구,망우동,1970
서울특별시,중랑구,신내동,1895
서울특별시,성북구,성북동,2476
서울특별시,성북구,성북동1가,2669
서울특별시,성북구,돈암동,2345
서울특별시,성북구,동소문동1가,2819
서울특별시,성북구,동소문동2가,2883
서울특별시,성북구,동소문동3가,3338
서울특별시,성북구,동소문동4가,2533
서울특별시,성북구,동소문동5가,3614
서울특별시,성북구,동소문동6가,2716
서울특별시,성북구,동소문동7가,2881
서울특별시,성북구,삼선동1가,2361
서울특별시,성북구,삼선동2가,2722
서울특별시,성북구,삼선동3가,2650
서울특별시,성북구,삼선동4가,2916
서울특별시,성북구,삼선동5가,2935
서울특별시,성북구,동선동1가,3106
서울특별시,성북구,동선동2가,3182
서울특별시,성북구,동선동3가,2941
서울특별시,성북구,동선동4가,2835
서울특별시,성북구,동선동5가,2539
서울특별시,성북구,안암동1가,2542
서울특별시,성북구,안암동2가,2634
서울특별시,성북구,안암동3가,2403
서울특별시,성북구,안암동4가,3033
서울특별시,성북구,안암동5가,2799
서울특별시,성북구,보문동4가,2924
서울특별시,성북구,보문동5가,2634
서울특별시,성북구,보문동6가,2353
서울특별시,성북구,보문동7가,2740
서울특별시,성북구,보문동1가,2835
서울특별시,성북구,보문동2가,2761
서울특별시,성북구,보문동3가,2437
서울특별시,성북구,정릉동,1982
서울특별시,성북구,길음동,2592
서울특별시,성북구,종암동,2239
서울특별시,성북구,하월곡동,2471
서울특별시,성북구,상월곡동,2339
서울특별시,성북구,장위동,2517
서울특별시,성북구,석관동,2282
서울특별시,강북구,미아동,1991
서울특별시,강북구,번동,1790
서울특별시,강북구,수유동,1673
서울특별시,강북구,우이동,1576
서울특별시,도봉구,쌍문동,1688
서울특별시,도봉구,방학동,1927
서울특별시,도봉구,창동,1942
서울특별시,도봉구,도봉동,1940
서울특별시,노원구,월계동,1844
서울특별시,노원구,공릉동,1942
서울특별시,노원구,하계동,1942
서울특별시,노원구,상계동,2106
서울특별시,노원구,중계동,1817
서울특별시,은평구,수색동,2446
서울특별시,은평구,녹번동,2091
서울특별시,은평구,불광동,2133
서울특별시,은평구,갈현동,2021
서울특별시,은평구,구산동,1985
서울특별시,은평구,대조동,2440
서울특별시,은평구,응암동,2178
서울특별시,은평구,역촌동,2180
서울특별시,은평구,신사동,1985
서울특별시,은평구,증산동,2555
서울특별시,은평구,진관내동,2048
서울특별시,은평구,구파발동,0
서울특별시,은평구,진관외동,0
서울특별시,서대문구,충정로2가,3468
서울특별시,서대문구,충정로3가,2843
서울특별시,서대문구,합동,2890
서울특별시,서대문구,미근동,3167
서울특별시,서대문구,냉천동,3042
서울특별시,서대문구,천연동,2721
서울특별시,서대문구,옥천동,2893
서울특별시,서대문구,영천동,3222
서울특별시,서대문구,현저동,1790
서울특별시,서대문구,북아현동,2729
서울특별시,서대문구,홍제동,2266
서울특별시,서대문구,대현동,3212
서울특별시,서대문구,대신동,2824
서울특별시,서대문구,신촌동,2152
서울특별시,서대문구,봉원동,1785
서울특별시,서대문구,창천동,2736
서울특별시,서대문구,연희동,2109
서울특별시,서대문구,홍은동,1854
서울특별시,서대문구,북가좌동,2218
서울특별시,서대문구,남가좌동,2282
서울특별시,마포구,아현동,3447
서울특별시,마포구,공덕동,3009
서울특별시,마포구,신공덕동,2578
서울특별시,마포구,도화동,2895
서울특별시,마포구,용강동,2807
서울특별시,마포구,토정동,2980
서울특별시,마포구,마포동,3010
서울특별시,마포구,대흥동,3000
서울특별시,마포구,염리동,3485
서울특별시,마포구,노고산동,3296
서울특별시,마포구,신수동,2673
서울특별시,마포구,현석동,2824
서울특별시,마포구,구수동,2440
서울특별시,마포구,창전동,2768
서울특별시,마포구,상수동,3299
서울특별시,마포구,하중동,0
서울특별시,마포구,신정동,3290
서울특별시,마포구,당인동,3224
서울특별시,마포구,서교동,3601
서울특별시,마포구,동교동,3401
서울특별시,마포구,합정동,3151
서울특별시,마포구,망원동,2910
서울특별시,마포구,연남동,2643
서울특별시,마포구,성산동,2603
서울특별시,마포구,중동,2528
서울특별시,마포구,상암동,3609
서울특별시,양천구,목동,2512
서울특별시,양천구,신월동,2048
서울특별시,강서구,염창동,2973
서울특별시,강서구,등촌동,2485
서울특별시,강서구,화곡동,1975
서울특별시,강서구,가양동,2365
서울특별시,강서구,마곡동,2397
서울특별시,강서구,내발산동,2214
서울특별시,강서구,외발산동,1957
서울특별시,강서구,공항동,2226
서울특별시,강서구,방화동,2325
서울특별시,강서구,개화동,1691
서울특별시,강서구,과해동,0
서울특별시,강서구,오곡동,415
서울특별시,강서구,오쇠동,0
서울특별시,구로구,신도림동,3165
서울특별시,구로구,구로동,2266
서울특별시,구로구,가리봉동,3048
서울특별시,구로구,고척동,1936
서울특별시,구로구,개봉동,2187
서울특별시,구로구,오류동,1993
서울특별시,구로구,궁동,1895
서울특별시,구로구,온수동,1963
서울특별시,구로구,천왕동,2208
서울특별시,구로구,항동,1970
서울특별시,금천구,가산동,1992
서울특별시,금천구,독산동,1935
서울특별시,금천구,시흥동,1951
서울특별시,영등포구,영등포동,2279
서울특별시,영등포구,영등포동1가,2883
서울특별시,영등포구,영등포동2가,2745
서울특별시,영등포구,영등포동3가,0
서울특별시,영등포구,영등포동4가,4080
서울특별시,영등포구,영등포동5가,2693
서울특별시,영등포구,영등포동6가,2593
서울특별시,영등포구,영등포동7가,2981
서울특별시,영등포구,영등포동8가,2538
서울특별시,영등포구,여의도동,5300
서울특별시,영등포구,당산동1가,2794
서울특별시,영등포구,당산동2가,2808
서울특별시,영등포구,당산동3가,3145
서울특별시,영등포구,당산동4가,3141
서울특별시,영등포구,당산동5가,2975
서울특별시,영등포구,당산동6가,2471
서울특별시,영등포구,당산동,2303
서울특별시,영등포구,도림동,2167
서울특별시,영등포구,문래동1가,2350
서울특별시,영등포구,문래동2가,0
서울특별시,영등포구,문래동3가,2858
서울특별시,영등포구,문래동4가,0
서울특별시,영등포구,문래동5가,0
서울특별시,영등포구,문래동6가,0
서울특별시,영등포구,양평동1가,2898
서울특별시,영등포구,양평동2가,3028
서울특별시,영등포구,양평동3가,2584
서울특별시,영등포구,양평동4가,3029
서울특별시,영등포구,양평동5가,2655
서울특별시,영등포구,양평동6가,2323
서울특별시,영등포구,신길동,2691
서울특별시,영등포구,대림동,2125
서울특별시,동작구,노량진동,3428
서울특별시,동작구,상도동,2264
서울특별시,동작구,상도1동,2605
서울특별시,동작구,본동,2515
서울특별시,동작구,흑석동,3291
서울특별시,동작구,동작동,2576
서울특별시,동작구,사당동,2666
서울특별시,동작구,대방동,2575
서울특별시,동작구,신대방동,2295
서울특별시,관악구,봉천동,2480
서울특별시,관악구,신림동,2674
서울특별시,관악구,남현동,2897
서울특별시,서초구,방배동,4383
서울특별시,서초구,양재동,4212
서울특별시,서초구,우면동,3240
서울특별시,서초구,원지동,2572
서울특별시,서초구,잠원동,4371
서울특별시,서초구,반포동,4210
서울특별시,서초구,서초동,4632
서울특별시,서초구,내곡동,2441
서울특별시,서초구,염곡동,2770
서울특별시,서초구,신원동,2939
서울특별시,강남구,역삼동,4707
서울특별시,강남구,포이동,0
서울특별시,강남구,개포동,3968
서울특별시,강남구,청담동,5647
서울특별시,강남구,삼성동,4958
서울특별시,강남구,대치동,4984
서울특별시,강남구,논현동,4582
서울특별시,강남구,압구정동,9970
서울특별시,강남구,세곡동,2259
서울특별시,강남구,자곡동,2653
서울특별시,강남구,율현동,2523
서울특별시,강남구,일원동,4089
서울특별시,강남구,수서동,3031
서울특별시,강남구,도곡동,4834
서울특별시,송파구,잠실동,5290
서울특별시,송파구,신천동,8320
서울특별시,송파구,풍납동,2783
서울특별시,송파구,송파동,3996
서울특별시,송파구,석촌동,4493
서울특별시,송파구,삼전동,4478
서울특별시,송파구,가락동,3785
서울특별시,송파구,문정동,3498
서울특별시,송파구,장지동,3488
서울특별시,송파구,방이동,4300
서울특별시,송파구,오금동,3482
서울특별시,송파구,거여동,3524
서울특별시,송파구,마천동,3419
서울특별시,강동구,명일동,3443
서울특별시,강동구,고덕동,3687
서울특별시,강동구,상일동,3735
서울특별시,강동구,하일동,0
서울특별시,강동구,길동,2993
서울특별시,강동구,둔촌동,3012
서울특별시,강동구,암사동,2780
서울특별시,강동구,성내동,3277
서울특별시,강동구,천호동,3177
서울특별시,종로구,청운동,2587
서울특별시,종로구,신교동,2533
서울특별시,종로구,궁정동,3145
서울특별시,종로구,효자동,2848
서울특별시,종로구,창성동,2943
서울특별시,종로구,통의동,3106
서울특별시,종로구,적선동,0
서울특별시,종로구,통인동,3055
서울특별시,종로구,누상동,2667
서울특별시,종로구,누하동,3069
서울특별시,종로구,옥인동,2966
서울특별시,종로구,체부동,3156
서울특별시,종로구,필운동,2946
서울특별시,종로구,내자동,5117
서울특별시,종로구,사직동,3065
서울특별시,종로구,도렴동,0
서울특별시,종로구,당주동,0
서울특별시,종로구,내수동,5350
서울특별시,종로구,세종로,0
서울특별시,종로구,신문로1가,0
서울특별시,종로구,신문로2가,3115
서울특별시,종로구,청진동,0
서울특별시,종로구,서린동,0
서울특별시,종로구,수송동,0
서울특별시,종로구,중학동,0
서울특별시,종로구,종로1가,0
서울특별시,종로구,공평동,0
서울특별시,종로구,관훈동,0
서울특별시,종로구,견지동,0
서울특별시,종로구,와룡동,2588
서울특별시,종로구,권농동,2311
서울특별시,종로구,운니동,2850
서울특별시,종로구,익선동,3653
서울특별시,종로구,경운동,3285
서울특별시,종로구,관철동,0
서울특별시,종로구,인사동,0
서울특별시,종로구,낙원동,3250
서울특별시,종로구,종로2가,0
서울특별시,종로구,팔판동,4198
서울특별시,종로구,삼청동,3289
서울특별시,종로구,안국동,4084
서울특별시,종로구,소격동,4089
서울특별시,종로구,화동,3776
서울특별시,종로구,사간동,3630
서울특별시,종로구,송현동,4170
서울특별시,종로구,가회동,3737
서울특별시,종로구,재동,4337
서울특별시,종로구,계동,2999
서울특별시,종로구,원서동,3115
서울특별시,종로구,묘동,0
서울특별시,종로구,봉익동,2750
서울특별시,종로구,돈의동,3490
서울특별시,종로구,장사동,0
서울특별시,종로구,관수동,0
서울특별시,종로구,종로3가,0
서울특별시,종로구,인의동,2425
서울특별시,종로구,예지동,0
서울특별시,종로구,원남동,2361
서울특별시,종로구,연지동,2410
서울특별시,종로구,종로4가,0
서울특별시,종로구,효제동,2385
서울특별시,종로구,종로5가,4810
서울특별시,종로구,종로6가,3106
서울특별시,종로구,이화동,2405
서울특별시,종로구,연건동,2363
서울특별시,종로구,충신동,2517
서울특별시,종로구,동숭동,2406
서울특별시,종로구,혜화동,2641
서울특별시,종로구,명륜1가,2587
서울특별시,종로구,명륜2가,2739
서울특별시,종로구,명륜4가,3030
서울특별시,종로구,명륜3가,1830
서울특별시,종로구,창신동,2389
서울특별시,종로구,숭인동,2445
서울특별시,종로구,교남동,0
서울특별시,종로구,평동,3970
서울특별시,종로구,송월동,3672
서울특별시,종로구,홍파동,3511
서울특별시,종로구,교북동,4640
서울특별시,종로구,행촌동,2216
서울특별시,종로구,구기동,1713
서울특별시,종로구,평창동,1992
서울특별시,종로구,부암동,1564
서울특별시,종로구,홍지동,1583
서울특별시,종로구,신영동,1816
서울특별시,종로구,무악동,2639
서울특별시,중구,무교동,0
서울특별시,중구,다동,0
서울특별시,중구,태평로1가,0
서울특별시,중구,을지로1가,0
서울특별시,중구,을지로2가,0
서울특별시,중구,남대문로1가,0
서울특별시,중구,삼각동,0
서울특별시,중구,수하동,0
서울특별시,중구,장교동,0
